internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
audiolib.obj(116):009 SoundData Sound#,Offset,Data
audiolib.obj(116):010 PeekSound (Sound#,Offset)
audiolib.obj(116):011 DecodeSound Sound#,MemoryLocation
audiolib.obj(116):012 SetPeriod Sound#,Period
blitzoslib.obj(117):001 Page 
blitzoslib.obj(117):002 InitPage Page#,BitMap#,NumBoxes
blitzoslib.obj(117):003 FreePage Page#
blitzoslib.obj(117):004 AddBox Page#,Box#,x,y,w,h,type[,text$]|[,shape,shape]
blitzoslib.obj(117):005 RedrawPage 
blitzoslib.obj(117):006 RedrawBox Box#
blitzoslib.obj(117):007 SelectBox [Box#]|[x+,y+][0,x,y] ;deselects previously selected
blitzoslib.obj(117):008 DeSelectBox 
blitzoslib.obj(117):009 ActivateSelectedBox 
blitzoslib.obj(117):010 SetBox Box#[,Value]|[xprop,yprop]
blitzoslib.obj(117):011 BoxValue (Box#)|(Page#,Box#)
blitzoslib.obj(117):012 SetBoxString Box#,String$
blitzoslib.obj(117):013 BoxString (Box#)|(Page#,Box#)
blitzoslib.obj(117):014 BoxShow Box#[,Bitmap#,x,y]|[dx,dy]
blitzoslib.obj(117):015 BoxSelected 
blitzoslib.obj(117):016 BoxPrint Box#[,String$]|[Bank#,Line]
blitzoslib.obj(117):017 SetBoxColor Box#,color
blitzoslib.obj(117):018 BlitzEvent ;handles user input and returns event
blitzoslib.obj(117):019 SetBoxTitle Box#,String$
blitzoslib.obj(117):020 DisableBox Box#
blitzoslib.obj(117):021 EnableBox Box#
blitzoslib.obj(117):022 MouseEnabled 
blitzoslib.obj(117):023 SetPagePens Page#,c0,c1,c2,c3 (defaults: 3,1,2,3)
blitzoslib.obj(117):024 BoxPropX Box#
blitzoslib.obj(117):025 BoxPropY Box#
blitzoslib.obj(117):026 ChangeBox Page#,Box#,Value
blitzoslib.obj(117):027 ToggleBox Box#
blitzoslib.obj(117):028 SpotBox ; returns box that mouse is over
shapetrixlib.obj(118):001 Scale Shape#,X Ratio,Y Ratio[,Palette#]
shapetrixlib.obj(118):002 XFlip Shape#
shapetrixlib.obj(118):003 YFlip Shape#
shapetrixlib.obj(118):004 Rotate Shape#,Angle Ratio
sis2dlib.obj(119):001 Circle x,y,rx[,ry],color
sis2dlib.obj(119):002 Circlef x,y,rx[,ry],color
sis2dlib.obj(119):003 Box x1,y1,x2,y2,color
sis2dlib.obj(119):004 Boxf x1,y1,x2,y2,color
sis2dlib.obj(119):005 Line [x1,y1,]x2,y2,color[,width]
sis2dlib.obj(119):006 FreeFill frees memory allocated for 2d fill routines
sis2dlib.obj(119):007 AllocFill for internal use only (polylib.obj)
sis2dlib.obj(119):008 ReMap colour# to replace,destination colour# [,BitMap destintion
sis2dlib.obj(119):009 FloodFill x,y,colour [,border colour]
sis2dlib.obj(119):010 Poly numpts,*coords.w,color
sis2dlib.obj(119):011 Polyf numpts,*coords.w,color[,color2]
sis2dlib.obj(119):012 BitPlanesBitMap srcbitmap,destbitmap,planepick
sis2dlib.obj(119):013 ClipBlit Shape#,X,Y,[Excess]
sis2dlib.obj(119):014 ClipBlitMode BPLCON0
sis2dlib.obj(119):015 BitMapWindow srcbitmap,destbitmap,x,y,w,h
sis2dlib.obj(119):016 BitMapOrigin BitMap#,x,y
vallib.obj(120):001 Val (String$)
vallib.obj(120):002 Int (Expression)
vallib.obj(120):003 Sgn (Expression)
vallib.obj(120):004 Frac (Expression)
vallib.obj(120):005 QFrac (Quick)
vallib.obj(120):006 QWrap (Quick,Low,High)
vallib.obj(120):007 Rnd [(Range)]
vallib.obj(120):008 QAbs (Quick)
vallib.obj(120):009 Abs (Expression)
vallib.obj(120):010 QLimit (Quick,Low,High)
vallib.obj(120):011 NTSC 
vallib.obj(120):012 DispHeight 
vallib.obj(120):013 VPos 
vallib.obj(120):014 True 
vallib.obj(120):015 False 
vallib.obj(120):016 QAngle (Src X,Src Y,Dest X,Dest Y)New
vallib.obj(120):017 Vallong (String$)
vallib.obj(120):018 RndSeed value ;set start value for random generator
Rievallib.obj(121):001 ConvToPostFix string,buffer
Rievallib.obj(121):002 PFEvaluate (string)
Rievallib.obj(121):003 PFRegisters *registerblock - pointer to registers
Rievallib.obj(121):004 PFErrorType - returns error number or 0 for none
Rievallib.obj(121):005 PFErrorText - returns error text corresponding to error
Rievallib.obj(121):006 PFIndirectAddr - returns last indirect lookup
stencillib.obj(122):001 Stencil Stencil#,BitMap#
stencillib.obj(122):002 SBlit Stencil#,Shape#,X,Y[,Excessonoff]
stencillib.obj(122):003 SBlitMode BLTCON0
guigfx.library(123):001 MakePictureA_ (array,width,height,tags)
guigfx.library(123):002 LoadPictureA_ (filename,tags)
guigfx.library(123):003 ReadPictureA_ (rastport,colormap,x,y,width,height,tags)
guigfx.library(123):004 ClonePictureA_ (pic,tags)
guigfx.library(123):005 DeletePicture_ (pic)
guigfx.library(123):006 UpdatePicture_ (pic)
guigfx.library(123):007 AddPictureA_ (psm,pic,tags)
guigfx.library(123):008 AddPaletteA_ (psm,palette,tags)
guigfx.library(123):009 AddPixelArrayA_ (psm,array,width,height,tags)
guigfx.library(123):010 RemColorHandle_ (colorhandle)
guigfx.library(123):011 CreatePenShareMapA_ (tags)
guigfx.library(123):012 DeletePenShareMap_ (psm)
guigfx.library(123):013 ObtainDrawHandleA_ (psm,rastport,cm,tags)
guigfx.library(123):014 ReleaseDrawHandle_ (drawhandle)
guigfx.library(123):015 DrawPictureA_ (drawhandle,pic,x,y,tags)
guigfx.library(123):016 MapPaletteA_ (drawhandle,palette,pentab,tags)
guigfx.library(123):017 MapPenA_ (drawhandle,rgb,tags)
guigfx.library(123):018 CreatePictureBitMapA_ (drawhandle,pic,tags)
guigfx.library(123):019 DoPictureMethodA_ (pic,method,arguments)
guigfx.library(123):020 GetPictureAttrsA_ (pic,tags)
guigfx.library(123):021 LockPictureA_ (pic,mode,args)
guigfx.library(123):022 UnLockPicture_ (pic,mode)
guigfx.library(123):023 IsPictureA_ (filename,tags)
guigfx.library(123):024 CreateDirectDrawHandleA_ (drawhandle,sw,sh,dw,dh,tags)
guigfx.library(123):025 DeleteDirectDrawHandle_ (ddh)
guigfx.library(123):026 DirectDrawTrueColorA_ (ddh,array,x,y,tags)
guigfx.library(123):027 CreatePictureMaskA_ (pic,mask,maskwidth,tags)
fileiolib.obj(124):001 OpenFile (File#,Filename$)
fileiolib.obj(124):002 CloseFile File#
fileiolib.obj(124):003 KillFile Filename$
fileiolib.obj(124):004 Fields File#,Var1[,Var2...]
fileiolib.obj(124):005 Put File#,Record
fileiolib.obj(124):006 Get File#,Record
fileiolib.obj(124):007 FileOutput File#
fileiolib.obj(124):008 FileInput File#
fileiolib.obj(124):009 Lof (File#)
fileiolib.obj(124):010 FileSeek File#,Position
fileiolib.obj(124):011 Loc (File#)
fileiolib.obj(124):012 Eof (File#)
fileiolib.obj(124):013 DosBuffLen Bytes
fileiolib.obj(124):014 File 
fileiolib.obj(124):015 ReadFile (File#,Filename$)
fileiolib.obj(124):016 WriteFile (File#,Filename$)
fileiolib.obj(124):017 WriteMem File#,Address,Length
fileiolib.obj(124):018 ReadMem File#,Address,Length
fileiolib.obj(124):019 Exists (Filename$)
fileiolib.obj(124):020 WriteType File#,Variable ;write a whole type (strings too)
fileiolib.obj(124):021 ReadType File#,Variable ;read a whole type (strings too)
fileiolib.obj(124):022 CopyType srctype,dsttype ;copy a whole type (strings too) to another
fileiolib.obj(124):023 ClearType type; clear a whole type (strings too)
LotanCompare.obj(125):001 FindByte (Str,Byte)|(Addr,Byte,Len) - Finds a Byte in memory.
LotanCompare.obj(125):002 FindLong (Str,Long)|(Addr,Long,Len) - Finds a Long in memory.
LotanCompare.obj(125):003 FindStrg (FindStr,Str)
LotanCompare.obj(125):004 FindWord (Str,Word)|(Addr,Word,Len) - Finds a Word in memory.
LotanCompare.obj(125):005 CountByte (Str,Byte)|(Addr,Byte,Len)
LotanCompare.obj(125):006 CountWord (Str,Word)|(Addr,Word,Len)
LotanCompare.obj(125):007 CountLong (Str,Long)|(Addr,Long,Len)
LotanCompare.obj(125):008 Big (Int,Int) - Returns biggest
LotanCompare.obj(125):009 Low (Int,Int) - Returns Lowest
LotanIntuition.obj(126):001 OpenS (Width,Height,Depth,ScrRes,Title[,Tags])
LotanIntuition.obj(126):002 OpenW (X,Y,Width,Height,IDCMP,Flags,Title[,Scr[,Gads[,Tags]]])
LotanIntuition.obj(126):003 CloseS Scr - Used to close a screen
LotanIntuition.obj(126):004 CloseW Win - Used to close a window
LotanIntuition.obj(126):005 GetICode (Win) - Used to get event code
LotanIntuition.obj(126):006 GetIClass (Win) - Used to get event class
LotanIntuition.obj(126):007 WaitIMsg (Win) - Waits for a message from Intuition
LotanIntuition.obj(126):008 WaitICode Win,Code - Waits for Code(s)
LotanIntuition.obj(126):009 WaitIClass Win,Class - Waits for Class(es)
LotanIntuition.obj(126):010 MsgAddr - Last IntuiMessage structure
LotanIntuition.obj(126):011 MsgCode - Code part of the last IntuiMessage
LotanIntuition.obj(126):012 MsgClass - Class part of the last IntuiMessage
LotanIntuition.obj(126):013 MsgQualifier - Qualifier part of the last IntuiMessage
LotanIntuition.obj(126):014 AcScreen - Used to get the pointer of the active screen
LotanIntuition.obj(126):015 AcWindow - Used to get the pointer of the active window
LotanIntuition.obj(126):016 ScrMseX [(Scr)] - Returns X position of the mouse pointer relative to a screen
LotanIntuition.obj(126):017 ScrMseY [(Scr)] - Returns Y position of the mouse pointer relative to a screen
LotanIntuition.obj(126):018 WinMseX [(Win)] - Returns X position of the mouse pointer relative to a window
LotanIntuition.obj(126):019 WinMseY [(Win)] - Returns Y position of the mouse pointer relative to a window
LotanIntuition.obj(126):020 BBBB �
LotanIntuition.obj(126):021 BBBB 
LotanIntuition.obj(126):022 ScrMseIn ([Scr,]x1,y1,x2,y2)
LotanIntuition.obj(126):023 BBBB �
LotanIntuition.obj(126):024 BBBB 
LotanIntuition.obj(126):025 WinMseIn ([Win,]x1,y1,x2,y2)
LotanIntuition.obj(126):026 NoMoreWin [(Scr)] - Used to check if there are windows on a screen
LotanIntuition.obj(126):027 WaitNoMoreWin [(Scr)] - Waits while windows are still opened on a screen
LotanIntuition.obj(126):028 intuitionbase - Returns pointer to Intuition library base
LotanConvert.obj(127):001 d2b (Int[,Len]) - Returns Bin representation.
LotanConvert.obj(127):002 d2c (Int[,Len]) - Returns Asc representation.
LotanConvert.obj(127):003 d2s (Int[,Len]) - Returns Str representation.
LotanConvert.obj(127):004 d2x (Int[,Len]) - Returns Hex representation.
LotanConvert.obj(127):005 c2b 
LotanConvert.obj(127):006 c2d (Str[,Len]) - Returns Dec representation.
LotanConvert.obj(127):007 c2x (Str[,Len]) - Returns Hex representation.
LotanConvert.obj(127):008 s2d (Str) - Convert in Dec.
LotanConvert.obj(127):009 x2d (Str) - Convert Hex in a string in Dec.
LotanConvert.obj(127):010 b2d (Str[,Len] - Convert a BinStr in Dec.
linklistlib.obj(128):001 FirstItem (Arrayname())
linklistlib.obj(128):002 AddItem (N Arrayname())
linklistlib.obj(128):003 NextItem (Arrayname())
linklistlib.obj(128):004 ResetList Arrayname()
linklistlib.obj(128):005 KillItem Arrayname()
linklistlib.obj(128):006 AddFirst (Arrayname())
linklistlib.obj(128):007 ClearList Arrayname()
linklistlib.obj(128):008 AddLast (Arrayname())
linklistlib.obj(128):009 PushItem Arrayname()
linklistlib.obj(128):010 PopItem Arrayname()
linklistlib.obj(128):011 PrevItem Arrayname()
linklistlib.obj(128):012 LastItem Arrayname()
linklistlib.obj(128):013 ItemStackSize Max Items
linklistlib.obj(128):014 SortList Arrayname(),sizeof .type\offset
linklistlib.obj(128):015 SetItem Arrayname(),&Item
linklistlib.obj(128):016 CountList (Arrayname())
linklistlib.obj(128):017 CountItem (Arrayname())
linklistlib.obj(128):018 NextItemFast (Arrayname());same as nextitem but need manual task/Interrupt blocking 
linklistlib.obj(128):019 FillArray array(),value -- only byte/word/long arrays!
wzlib.obj(129):001 Wizard Wizards Lib
wzlib.obj(129):002 BBBBC �
wzlib.obj(129):003 WZWindow window#,address or fname need on first call,max gadgets[,x,y,w,h,wzid]
wzlib.obj(129):004 WZCloseWindow Window#
wzlib.obj(129):005 WZGadHit ;Current Gadgetnum
wzlib.obj(129):006 WZInput [gadget];Current (or spezified Gadget)Slider etc. Value
wzlib.obj(129):007 WZHandle ;Current Windowhandleaddress
wzlib.obj(129):008 WZWindowAddr ;Current Windowaddress
wzlib.obj(129):009 WZSurface  ;Address of Surface
wzlib.obj(129):010 WZTags Tag,Value [,Tag,Value...]
wzlib.obj(129):011 WZGadAddr GadgetId; Returns Gadget Addr
wzlib.obj(129):012 WZGadHelp  ;Returns Gadgethelpstring
wzlib.obj(129):013 WZMenuHelp ;Returns Menuhelpstring
wzlib.obj(129):014 WZPrint Id or Name,Value (noFloat),[.];Set Gadget Parameter
wzlib.obj(129):015 WZGadName  ;Returns Gadget Name
wzlib.obj(129):016 WZMenuName ;Returns Menu Name
wzlib.obj(129):017 WZListAdd Listbase.List,string$[,Num,Data.l];Add Entry for Listview
wzlib.obj(129):018 WZListRemove Listbase.List[,Num];Remove Entry for Listview
wzlib.obj(129):019 WZListString Listbase.List,Item[,Mode];Returns Item String Mode=1 all Mode=2 clear select
wzlib.obj(129):020 WZListAddr Listbase.List,Item;Adress of Listview
wzlib.obj(129):021 WZEnable Gadnum;Enable Wizard Gadget
wzlib.obj(129):022 WZDisable Gadnum;Disable Wizard Gadget
wzlib.obj(129):023 WZListItems Listbase ;Returns Number of Listviewitems
wzlib.obj(129):024 WZMenuOff Menuname;
wzlib.obj(129):025 WZMenuOn Menuname;
wzlib.obj(129):026 WZMenuSet Menuname,Status;Set Toggle Status
wzlib.obj(129):027 WZMenuGet Menuname;Get Toggle Status
wzlib.obj(129):028 WZDoubleClick ;Returns Gadnumber for Doubleclick
wzlib.obj(129):029 WZYFontsize ;Return y Fontheight
wzlib.obj(129):030 WZXFontsize ;Return x Fontheight
wzlib.obj(129):031 WZPutMsg Put Message in Reg d0 to Blitz Port for use with Event
wzlib.obj(129):032 GetD0 Variable,..;Put Variables to d0-d2 a2 =Newtypeaddr
wzlib.obj(129):033 PutD0 Put d0 to Variable var=PutD0
wzlib.obj(129):034 WZWaitEvent (IntuiMsg if one exists);
wzlib.obj(129):035 PushD0 Variable,..;Put Register d0 to Stack
wzlib.obj(129):036 PowerPCBase Returns Address of powerpc.library
wzlib.obj(129):037 RunPPc ?CodeAddr,[d1,d2,a1,a5]
wzlib.obj(129):038 WZListData Listbase.List,Item;Content of Listview userdata 
wzlib.obj(129):039 WZListPos Name or id;pos=Listviewpos 1. visible entry
wzlib.obj(129):040 WZGetString Name or id;string$=String in Stringgadget
wzlib.obj(129):041 LockBasic ;Lock Basic for Subtask
wzlib.obj(129):042 UnLockBasic Unlock Basic for Subtask
wzlib.obj(129):043 Tags Tag,Value [,Tag,Value...]
wzlib.obj(129):044 WZInputstr ;Current Gadget String
wzlib.obj(129):045 WZListNum Name or id;pos=give number of sel entry
wzlib.obj(129):046 WZListAddTree Listbase.List,string$[,Parent Node[,num.l[,child list[,UserData];Add Entry for Hierachy
wzlib.obj(129):047 WZGetNode (WizardNode);pos=give the selected Hierachy Node
wzlib.obj(129):048 WZID (Object Name);Returns the ID num of a given name
wzlib.obj(129):049 WZLoadGUI pointer to a incbin file or filename.wizard
wzlib.obj(129):050 WZHandlenocheck ;Current Windowhandleaddress
nSort.obj(131):001 NSortUp (Array(), Start, End) - Sort the portion of the array
nSort.obj(131):002 NSortDown (Array(), Start, End) - Sort the portion of the array
brexxlib.obj(132):001 Record [Tape#]
brexxlib.obj(132):002 PlayBack [Tape#]
brexxlib.obj(132):003 SaveTape Tape#,Filename$
brexxlib.obj(132):004 LoadTape Tape#,filename$
brexxlib.obj(132):005 AbsMouse X,Y
brexxlib.obj(132):006 RelMouse X Offset,Y Offset
brexxlib.obj(132):007 MouseButton Button,On|Off : 0=Left
brexxlib.obj(132):008 ClickButton Button : 0=Left
brexxlib.obj(132):009 MacroKey Tape#,Rawkey,Qualifier
brexxlib.obj(132):010 TapeTrap [Tape#]
brexxlib.obj(132):011 QuietTrap On|Off
brexxlib.obj(132):012 Type String$[,QUILIFIER
brexxlib.obj(132):013 QuickPlay On|Off
brexxlib.obj(132):014 XStatus 
brexxlib.obj(132):015 PlayWait 
brexxlib.obj(132):016 RawKeyState (rawkeynum) ;press =-1 or rel= 0 of the rawkey
brexxlib.obj(132):017 RawQualifier 
brexxlib.obj(132):018 Tape A BREXX Macro
brexxlib.obj(132):019 FreeMacroKey Rawkey,Qualifier
Riarexxlib.obj(133):001 RXCreatePort (name$)
Riarexxlib.obj(133):002 RXDeletePort 
Riarexxlib.obj(133):003 RXReadPort 
Riarexxlib.obj(133):004 RXWaitPort 
Riarexxlib.obj(133):005 RXReplyMsg errcode[,result$]
Riarexxlib.obj(133):006 RXRunCommand [portname$,]command$
Riarexxlib.obj(133):007 RXSendersName 
Riarexxlib.obj(133):008 RXGetResult 
Riarexxlib.obj(133):009 RXWaitResult 
Riarexxlib.obj(133):010 RXSendCommand [portname$,]command$
Riarexxlib.obj(133):011 RXNumArgs 
Riarexxlib.obj(133):012 RXWaitReplies 
Riarexxlib.obj(133):013 RXComResult 
Riarexxlib.obj(133):014 RXGetArg argnum
Riarexxlib.obj(133):015 RXCreateMsg 
Riarexxlib.obj(133):016 RXSendMsg [rexxmsg,]port$
Riarexxlib.obj(133):017 RXExecuteScript scriptname$
Riarexxlib.obj(133):018 RXRunScript scriptname$
Riarexxlib.obj(133):019 RXSetMsgType [msg,]type
Riarexxlib.obj(133):020 RXSetArg [msg,]argnum,string$
Riarexxlib.obj(133):021 RXResults On|Off
Riarexxlib.obj(133):022 RXPriority priority
Riarexxlib.obj(133):023 RXDefaultPort portname$
Riarexxlib.obj(133):024 RXErrorCode [msg]
Riarexxlib.obj(133):025 RXNextArg argnum
Riarexxlib.obj(133):026 RXReturnCode 
intuifontlib.obj(134):001 LoadFont IntuiFont#,Fontname.font$,Y size [,style]
intuifontlib.obj(134):002 IntuiFont A Font for use by intuition
menuslib.obj(136):001 MenuTitle MenuList#,Menu,Title$
menuslib.obj(136):002 SetMenu Menulist#
menuslib.obj(136):003 MenuItem MenuList#,Flags,Menu,Item,Itemtext$[,Shortcut$]
menuslib.obj(136):004 SubItem MenuList#,Flags,Menu,Item,Subitem,Subitemtext$[,Shortcut$]
menuslib.obj(136):005 ShapeItem MenuList#,Flags,Menu,Item,Shape#
menuslib.obj(136):006 ShapeSub MenuList#,Flags,Menu,Item,Subitem,Shape#
menuslib.obj(136):007 MenuGap X Gap,Y Gap
menuslib.obj(136):008 SubItemOff X Offset,Y Offset
menuslib.obj(136):009 MenuState MenuList#[,Menu[,Item[,Subitem]]],On|Off
menuslib.obj(136):010 MenuColour Colour
menuslib.obj(136):011 MenuChecked (MenuList#,Menu,Item[,Subitem])
menuslib.obj(136):012 MenuList List of Menus
nLocale.obj(137):001 NInitLocale  - Initialize locale for use
nLocale.obj(137):002 NOpenCatalog (CatalogName$, TagList) - Open a specified catalog file
nLocale.obj(137):003 NCloseCatalog  - Close the opened catalog
nLocale.obj(137):004 NGetCatalogString (String number) - Get a text from an opened catalog
windowslib.obj(138):001 Window Window#,X,Y,Width,Height,Flags,Title$,Dpen,Bpen[,GadgetList#]
windowslib.obj(138):002 WaitEvent 
windowslib.obj(138):003 Event 
windowslib.obj(138):004 GadgetHit 
windowslib.obj(138):005 EventWindow 
windowslib.obj(138):006 DefaultIDCMP IDCMP_Flags
windowslib.obj(138):007 MenuHit 
windowslib.obj(138):008 ItemHit 
windowslib.obj(138):009 SubHit 
windowslib.obj(138):010 WindowFont IntuiFont# [,SoftStyle] ;work as function too with return ifont Addr
windowslib.obj(138):011 WPlot X,Y,Colour
windowslib.obj(138):012 WBox X1,Y1,X2,Y2,Colour
windowslib.obj(138):013 WCircle X,Y,Radius,Colour
windowslib.obj(138):014 WEllipse X,Y,X Radius,Y Radius,Colour
windowslib.obj(138):015 WCls [Colour]
windowslib.obj(138):016 WLocate Cursor x,Cursor y
windowslib.obj(138):017 WindowInput Window#
windowslib.obj(138):018 WindowOutput Window#
windowslib.obj(138):019 Qualifier 
windowslib.obj(138):020 RawKey 
windowslib.obj(138):021 Cursor Thickness : <0 - block, >=0 - underline thickness
windowslib.obj(138):022 Editat 
windowslib.obj(138):023 EditFrom [Characterpos]
windowslib.obj(138):024 EditExit 
windowslib.obj(138):025 WScroll X1,Y1,X2,Y2,Delta X,Delta Y[,colour]
windowslib.obj(138):026 WMouseX 
windowslib.obj(138):027 WMouseY 
windowslib.obj(138):028 WColour Foreground Colour[,Background Colour]
windowslib.obj(138):029 WJam Jammode
windowslib.obj(138):030 Wline X1,Y1,X2,Y3[,Xn,Yn...],Colour
windowslib.obj(138):031 Activate Window#
windowslib.obj(138):032 WindowX 
windowslib.obj(138):033 WindowY 
windowslib.obj(138):034 MButtons 
windowslib.obj(138):035 Menus On|Off
windowslib.obj(138):036 WCursX 
windowslib.obj(138):037 WCursY 
windowslib.obj(138):038 WPointer Shape#
windowslib.obj(138):039 MenusOn 
windowslib.obj(138):040 MenusOff 
windowslib.obj(138):041 WMove X,Y
windowslib.obj(138):042 WSize Width,Height
windowslib.obj(138):043 WindowWidth 
windowslib.obj(138):044 WindowHeight 
windowslib.obj(138):045 InnerWidth 
windowslib.obj(138):046 InnerHeight 
windowslib.obj(138):047 InnerCls [Colour]
windowslib.obj(138):048 WTopOff 
windowslib.obj(138):049 WLeftOff 
windowslib.obj(138):050 SizeLimits Min Width,Min Height,Max Width,Max Height
windowslib.obj(138):051 EMouseX 
windowslib.obj(138):052 EMouseY 
windowslib.obj(138):053 AddIDCMP IDCMP_Flags
windowslib.obj(138):054 SubIDCMP IDCMP_Flags
windowslib.obj(138):055 FlushEvents [IDCMP_Flag]
windowslib.obj(138):056 CatchDosErrs 
windowslib.obj(138):057 RastPort [(Window#)]
windowslib.obj(138):058 SetEventFilter preprocess,postprocess
windowslib.obj(138):059 WTitle windowtitle$[,screentitle$]
windowslib.obj(138):060 CloseWindow Window#
windowslib.obj(138):061 WPrintScroll 
windowslib.obj(138):062 WBlit Shape#,x,y
windowslib.obj(138):063 BitMaptoWindow Bitmap#,Window#[,srcx,srcy,destx,desty,wid,height]
windowslib.obj(138):064 EventCode 
windowslib.obj(138):065 EventQualifier 
windowslib.obj(138):066 PositionSuperBitMap x,y
windowslib.obj(138):067 GetSuperBitMap 
windowslib.obj(138):068 PutSuperBitMap 
windowslib.obj(138):069 WindowTags Window#,Flags,Title$ [,&TagList] or [[,Tag,Data]...]
windowslib.obj(138):070 AddWaitEvent bitnumber,returncode.l
windowslib.obj(138):071 DelWaitEvent bitnumber
windowslib.obj(138):072 EventiAddress Return Intui IAddress 
windowslib.obj(138):073 WaitEventSigBits return the sig recieved from WaitEvent
windowslib.obj(138):074 EventSeconds 
windowslib.obj(138):075 EventMicros 
windowslib.obj(138):076 WaitEventMask Signalmask ; sets the signalmask for waitevent
windowslib.obj(138):077 BlitzMsgPort Return the adress of the Eventx Messageport
windowslib.obj(138):078 EventDoubleclick Return true if a doubleclick occur
windowslib.obj(138):079 WindowBackFillHook Adress of the function[,Hook number (max 19)]
windowslib.obj(138):080 EventTest read the next event but do not remove from list
windowslib.obj(138):081 EventRawKey give real rawkey and keyoff 
windowslib.obj(138):082 TextFit (string,xwith);give the number of chars that fit in this pixel width
windowslib.obj(138):083 WinFontHeight give fontsize of a window 
windowslib.obj(138):084 SetMenuVerifyHandler Address of the Handler for verify if a menu should show no menu *msg\Code=#MENUCANCEL
windowslib.obj(138):085 EventVanillaKey return the translatet rawkey event 
nPalette.obj(139):001 NUsePalette (#Palette)
nPalette.obj(139):002 NPalRgb (ColorIndex, R, G, B)
nPalette.obj(139):003 NDisplayPalette (#Palette, ScreenID)
nPalette.obj(139):004 NRed (ColorIndex) - Get the Red value -
nPalette.obj(139):005 NGreen (ColorIndex) - Get the Green value -
nPalette.obj(139):006 NBlue (ColorIndex) - Get the Blue value -
nPalette.obj(139):007 NGetScreenPalette (#Palette, ScreenID) - Get the palette from screen -
nPalette.obj(139):008 NCreatePalette (#Palette, NbColors) - Create an empty palette -
nPalette.obj(139):009 NRgb (ScreenID, ColourIndex, R, G, B)
nPalette.obj(139):010 NFadeOut (#Palette, Step, NbLoop, ScreenID) - FadeOut the screen
nPalette.obj(139):011 NFreePalette (#Palette) - Free the specified palette -
nPalette.obj(139):012 NInitPalette (#MaxNumPalette) - Init Palette environnement -
nPalette.obj(139):013 NGetPicturePalette (#Palette, PictureID) - Create a new palette take from picture -
nPalette.obj(139):014 NFade (#Palette1, #Palette2, Step, NbLoop, ScreenID)
nPalette.obj(139):015 NNbColour - Return the number of colour of the current palette -
nPalette.obj(139):016 NASyncFade (#Palette1, #Palette2, Step, NbLoop, ScreenID)
nPalette.obj(139):017 NASyncFadeStatus - Return -1 if the fade is running, 0 else -
gadgetslib.obj(140):001 TextGadget GadgetList#,X,Y,Flags,Id,Text$
gadgetslib.obj(140):002 StringGadget GadgetList#,X,Y,Flags,Id,Maxlen,Width
gadgetslib.obj(140):003 PropGadget GadgetList#,X,Y,Flags,Id,Width,Height,[propflags,propactivation[,typemask]]
gadgetslib.obj(140):004 ShapeGadget GadgetList#,X,Y,Flags,Id,Shape#[,Shape#]
gadgetslib.obj(140):005 SetHProp GadgetList#,Id,Pot,Body
gadgetslib.obj(140):006 SetVProp GadgetList#,Id,Pot,Body
gadgetslib.obj(140):007 HPropPot (GadgetList#,Id)
gadgetslib.obj(140):008 HPropBody (GadgetList#,Id)
gadgetslib.obj(140):009 VPropPot (GadgetList#,Id)
gadgetslib.obj(140):010 VPropBody (GadgetList#,Id)
gadgetslib.obj(140):011 Redraw Window#[,Id]
gadgetslib.obj(140):012 Toggle GadgetList#,Id [,On|Off]
gadgetslib.obj(140):013 GadgetBorder X,Y,Width,Height
gadgetslib.obj(140):014 Borders [On|Off]|[Width,Height]
gadgetslib.obj(140):015 ActivateString Window#,Id
gadgetslib.obj(140):016 ResetString GadgetList#,Id
gadgetslib.obj(140):017 StringText$ (GadgetList#,Id)
gadgetslib.obj(140):018 ClearString GadgetList#,Id
gadgetslib.obj(140):019 GadgetList List of Gadgets
gadgetslib.obj(140):020 GadgetPens Foreground Colour[,Background Colour]
gadgetslib.obj(140):021 BorderPens Highlight Colour,Shadow Colour
gadgetslib.obj(140):022 GadgetJam Jammode
gadgetslib.obj(140):023 SelectMode 1=Box, 0=Inverse
gadgetslib.obj(140):024 SetString GadgetList#,Id,String$
gadgetslib.obj(140):025 ButtonGroup Group
gadgetslib.obj(140):026 GadgetStatus (GadgetList#,Id)
gadgetslib.obj(140):027 ButtonId (GadgetList#,ButtonGroup)
gadgetslib.obj(140):028 Enable (GadgetList#,Id)
gadgetslib.obj(140):029 Disable (GadgetList#,Id)
gadgetslib.obj(140):030 SetGadgetStatus (GadgetList#,Id,Value)
gadgetslib.obj(140):031 SetPropInfo GadgetList#,Id,visible,total[,current]
gadgetslib.obj(140):032 MoveProp GadgetList#,Id,current[,window_redraw]
gadgetslib.obj(140):033 GetPropCurrent GadgetList#,Id
gadgetslib.obj(140):034 ArrowGadget GadgetList#,Id,direction,x,y,relativity[,special_flags]
bbgtlib.obj(141):001 GTList A GadTools GadgetList (13.08.2004)
bbgtlib.obj(141):002 GTButton GTList#,id.w,x.w,y.w,w.w,h.w,Text$,flags.l[,UserData.l]
bbgtlib.obj(141):003 GTCheckBox GTList#,id,x,y,w,h,Text$,flags
bbgtlib.obj(141):004 GTCycle GTList#,id,x,y,w,h,Text$,flags,Options$[,active]
